start,end,Date,Site_name,point,_point_latitude,_point_longitude,_point_altitude,_point_precision,Collector,Recorder,Collecting_method,Photo,Photo_URL,Aggregate_description,Screen_size,Burning,Bone,Microfauna,Pebbles,Small_platforms,Small_debris,Tiny_platforms,Tiny_debris,Core_count,Tool_count,Recycling_indications,Recycling_description,Number_recycled_objects,Weathering_class,Number_strongly_weathered_objects,Number_mildly_weathered_objects,Number_weakly_weathered_objects,Number_unweathered_objects,Weathering_description,Count,Weight,Problem,Problem_notes,Tool_count,Core_count,Notes,reach-view-num,Date_recorded,Aggregate_photo,Aggregate_photo_URL,_id,_uuid,_submission_time,_validation_status,_notes,_status,_submitted_by,_tags,_index
2022-07-25T06:02:17Z,2022-07-25T06:06:14Z,NA,Semizbugu survey,47.142769011666665 77.82681144166666 636.9320068359375 0.0,47.14276901,77.82681144,636.9320068,0,NA,Emily Coco,observed,1658729063853.jpg,https://kc.kobotoolbox.org/media/original?media_file=ec3307%2Fattachments%2F93c9a22ec65942c888b25e0a7876fee8%2F7ef7a7ff-3df8-4245-8941-0c64ff21fd2d%2F1658729063853.jpg,1 meter radius circle,NA,FALSE,FALSE,FALSE,TRUE,1,NA,NA,NA,NA,NA,double_patina,1-with less weathered retouch,1,strongly_weathered,1,NA,NA,NA,1-strongly,1,6.61,NA,NA,1,,"2535
1- denticulate",2535,2022-07-25T06:02:00Z,NA,NA,173115923,7ef7a7ff-3df8-4245-8941-0c64ff21fd2d,2022-08-01T04:58:42Z,NA,NA,submitted_via_web,ec3307,NA,31
2022-07-25T11:27:41Z,2022-07-25T11:31:52Z,NA,Semizbugu survey,47.14292418666667 77.82617543333333 634.6640014648438 0.0,47.14292419,77.82617543,634.6640015,0,NA,Emily Coco,observed,1658748534368.jpg,https://kc.kobotoolbox.org/media/original?media_file=ec3307%2Fattachments%2F93c9a22ec65942c888b25e0a7876fee8%2Fa2de6353-48f7-481f-b371-f33ed97b8062%2F1658748534368.jpg,1 meter radius circle,NA,FALSE,FALSE,FALSE,TRUE,1,3,NA,NA,NA,NA,double_patina,1- fragment with less weathered retouch,1,other,3,NA,NA,NA,"3-strongly
1-weakly",4,143.49,FALSE,NA,2,,"2536
2-scrapers",2536,2022-07-25T11:27:00Z,NA,NA,173115938,a2de6353-48f7-481f-b371-f33ed97b8062,2022-08-01T04:58:46Z,NA,NA,submitted_via_web,ec3307,NA,32
2022-07-25T11:37:20Z,2022-07-25T11:41:25Z,NA,Semizbugu survey,47.14302156666667 77.8261111 633.9810180664062 0.0,47.14302157,77.8261111,633.9810181,0,NA,Emily Coco,observed,1658749091496.jpg,https://kc.kobotoolbox.org/media/original?media_file=ec3307%2Fattachments%2F93c9a22ec65942c888b25e0a7876fee8%2F7d772144-5b7d-4b99-add0-6fc5fa0da5da%2F1658749091496.jpg,1 meter radius circle,NA,FALSE,FALSE,FALSE,TRUE,3,NA,NA,NA,NA,NA,none,NA,NA,other,2,NA,NA,NA,"2-strongly
1-mildly",3,106.39,NA,NA,,,2537,2537,2022-07-25T11:37:00Z,NA,NA,173115954,7d772144-5b7d-4b99-add0-6fc5fa0da5da,2022-08-01T04:58:50Z,NA,NA,submitted_via_web,ec3307,NA,33
2022-07-25T11:42:51Z,2022-07-25T11:47:42Z,NA,Semizbugu survey,47.143114035 77.82603943666666 633.197021484375 0.0,47.14311404,77.82603944,633.1970215,0,NA,Emily Coco,observed,1658749512237.jpg,https://kc.kobotoolbox.org/media/original?media_file=ec3307%2Fattachments%2F93c9a22ec65942c888b25e0a7876fee8%2F5463aa03-5830-4634-8a16-e80930f9c3d2%2F1658749512237.jpg,1 meter radius circle,NA,FALSE,FALSE,FALSE,TRUE,2,2,1,NA,NA,NA,none,NA,NA,other,1,NA,NA,NA,"1-strongly
2-mildly
2-weakly",5,65.99,FALSE,NA,3,,"2538
2-scraper 
1-denticulate",2538,2022-07-25T11:42:00Z,NA,NA,173115965,5463aa03-5830-4634-8a16-e80930f9c3d2,2022-08-01T04:58:54Z,NA,NA,submitted_via_web,ec3307,NA,34
2022-07-25T11:49:24Z,2022-07-25T11:52:43Z,NA,Semizbugu survey,47.143199411666664 77.82596270166667 632.5020141601562 0.0,47.14319941,77.8259627,632.5020142,0,NA,Emily Coco,observed,1658749835145.jpg,https://kc.kobotoolbox.org/media/original?media_file=ec3307%2Fattachments%2F93c9a22ec65942c888b25e0a7876fee8%2F7e76f485-47f8-42cc-b9fe-7810b2e1c426%2F1658749835145.jpg,1 meter radius circle,NA,FALSE,FALSE,FALSE,TRUE,1,2,NA,NA,NA,NA,none,NA,NA,strongly_weathered,3,NA,NA,NA,3-strongly,3,164.43,FALSE,NA,2,,"2539
2-scraper /denticu lates",2539,2022-07-25T11:49:00Z,NA,NA,173115976,7e76f485-47f8-42cc-b9fe-7810b2e1c426,2022-08-01T04:58:57Z,NA,NA,submitted_via_web,ec3307,NA,35
2022-07-25T11:54:53Z,2022-07-25T11:56:38Z,NA,Semizbugu survey,47.143266843333336 77.82588996166666 631.9039916992188 0.0,47.14326684,77.82588996,631.9039917,0,NA,Emily Coco,observed,1658750182904.jpg,https://kc.kobotoolbox.org/media/original?media_file=ec3307%2Fattachments%2F93c9a22ec65942c888b25e0a7876fee8%2F9fa54e53-1abe-495b-a7a7-3aa9c939426a%2F1658750182904.jpg,1 meter radius circle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,FALSE,NA,,,2540,2540,2022-07-25T11:54:00Z,NA,NA,173115989,9fa54e53-1abe-495b-a7a7-3aa9c939426a,2022-08-01T04:59:01Z,NA,NA,submitted_via_web,ec3307,NA,36
2022-07-25T11:57:06Z,2022-07-25T11:59:04Z,NA,Semizbugu survey,47.143338181666664 77.82582211166667 631.9400024414062 0.0,47.14333818,77.82582211,631.9400024,0,NA,Emily Coco,observed,1658750311137.jpg,https://kc.kobotoolbox.org/media/original?media_file=ec3307%2Fattachments%2F93c9a22ec65942c888b25e0a7876fee8%2Fd78b40f2-0275-4f03-a445-308bc57b42cb%2F1658750311137.jpg,1 meter radius circle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,FALSE,NA,,,2541,2541,2022-07-25T11:57:00Z,NA,NA,173116002,d78b40f2-0275-4f03-a445-308bc57b42cb,2022-08-01T04:59:04Z,NA,NA,submitted_via_web,ec3307,NA,37
2022-07-25T11:59:41Z,2022-07-25T12:01:03Z,NA,Semizbugu survey,47.14342121666667 77.82575401166666 631.9580078125 0.0,47.14342122,77.82575401,631.9580078,0,NA,Emily Coco,observed,1658750444124.jpg,https://kc.kobotoolbox.org/media/original?media_file=ec3307%2Fattachments%2F93c9a22ec65942c888b25e0a7876fee8%2F2241be91-e22d-41f8-9d4c-e7a7b9d31b84%2F1658750444124.jpg,1 meter radius circle,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,FALSE,NA,,,2542,2542,2022-07-25T11:59:00Z,NA,NA,173116042,2241be91-e22d-41f8-9d4c-e7a7b9d31b84,2022-08-01T04:59:17Z,NA,NA,submitted_via_web,ec3307,NA,38
2022-07-25T12:01:22Z,2022-07-25T12:02:37Z,NA,Semizbugu survey,47.143500035 77.82569955166667 631.7559814453125 0.0,47.14350004,77.82569955,631.7559814,0,NA,Emily Coco,observed,1658750540404.jpg,https://kc.kobotoolbox.org/media/original?media_file=ec3307%2Fattachments%2F93c9a22ec65942c888b25e0a7876fee8%2F873fa1c9-73ab-45dc-8b9b-313a0a57f5da%2F1658750540404.jpg,1 meter radius circle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,FALSE,NA,,,2543,2543,2022-07-25T12:01:00Z,NA,NA,173116078,873fa1c9-73ab-45dc-8b9b-313a0a57f5da,2022-08-01T04:59:48Z,NA,NA,submitted_via_web,ec3307,NA,39
2022-07-25T12:02:57Z,2022-07-25T12:04:09Z,NA,Semizbugu survey,47.14360168166667 77.825649075 631.6380004882812 0.0,47.14360168,77.82564908,631.6380005,0,NA,Emily Coco,observed,1658750634420.jpg,https://kc.kobotoolbox.org/media/original?media_file=ec3307%2Fattachments%2F93c9a22ec65942c888b25e0a7876fee8%2Fa686e7e6-50f4-4edb-8a67-94b89bd3839d%2F1658750634420.jpg,1 meter radius circle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,FALSE,NA,,,2544,2544,2022-07-25T12:02:00Z,NA,NA,173116085,a686e7e6-50f4-4edb-8a67-94b89bd3839d,2022-08-01T04:59:53Z,NA,NA,submitted_via_web,ec3307,NA,40
2022-07-25T12:05:42Z,2022-07-25T12:07:52Z,NA,Semizbugu survey,47.143693075 77.82559563833334 632.3140258789062 0.0,47.14369308,77.82559564,632.3140259,0,NA,Emily Coco,observed,1658750798036.jpg,https://kc.kobotoolbox.org/media/original?media_file=ec3307%2Fattachments%2F93c9a22ec65942c888b25e0a7876fee8%2F835a08d5-e449-49df-9772-9eb6d472c857%2F1658750798036.jpg,1 meter radius circle,NA,FALSE,FALSE,FALSE,TRUE,NA,2,NA,NA,NA,NA,none,NA,NA,weakly_weathered,NA,NA,2,NA,2-weakly,2,17.28,FALSE,NA,,,2545,2545,2022-07-25T12:05:00Z,NA,NA,173116089,835a08d5-e449-49df-9772-9eb6d472c857,2022-08-01T04:59:58Z,NA,NA,submitted_via_web,ec3307,NA,41
2022-07-25T12:16:38Z,2022-07-25T12:20:39Z,NA,Semizbugu survey,47.14381281166666 77.82557876666667 636.9420166015625 0.0,47.14381281,77.82557877,636.9420166,0,NA,Emily Coco,observed,1658751542116.jpg,https://kc.kobotoolbox.org/media/original?media_file=ec3307%2Fattachments%2F93c9a22ec65942c888b25e0a7876fee8%2F2f25ca15-512a-44de-867f-ccf1f1324551%2F1658751542116.jpg,1 meter radius circle,NA,FALSE,FALSE,FALSE,TRUE,NA,2,NA,NA,NA,NA,none,NA,NA,strongly_weathered,2,NA,NA,NA,2-strongly,2,7.45,FALSE,NA,,,2546,2546,2022-07-25T12:16:00Z,NA,NA,173116103,2f25ca15-512a-44de-867f-ccf1f1324551,2022-08-01T05:00:04Z,NA,NA,submitted_via_web,ec3307,NA,42
2022-07-25T12:25:42Z,2022-07-25T12:29:10Z,NA,Semizbugu survey,47.143850713333336 77.82549624833334 632.4450073242188 0.0,47.14385071,77.82549625,632.4450073,0,NA,Emily Coco,observed,1658752036249.jpg,https://kc.kobotoolbox.org/media/original?media_file=ec3307%2Fattachments%2F93c9a22ec65942c888b25e0a7876fee8%2F81a95ab4-0846-4e33-938c-a5e7c84fa62f%2F1658752036249.jpg,1 meter radius circle,NA,FALSE,FALSE,FALSE,TRUE,NA,1,1,NA,NA,NA,none,NA,NA,other,1,NA,NA,NA,"1-strongly
1-mildly",2,4.68,FALSE,NA,,,2547,2547,2022-07-25T12:25:00Z,NA,NA,173116144,81a95ab4-0846-4e33-938c-a5e7c84fa62f,2022-08-01T05:00:13Z,NA,NA,submitted_via_web,ec3307,NA,43
2022-07-25T12:34:10Z,2022-07-25T12:38:17Z,NA,Semizbugu survey,47.143930596666664 77.82544332333333 632.6099853515625 0.0,47.1439306,77.82544332,632.6099854,0,NA,Emily Coco,observed,1658752533829.jpg,https://kc.kobotoolbox.org/media/original?media_file=ec3307%2Fattachments%2F93c9a22ec65942c888b25e0a7876fee8%2F3cadb326-56eb-45ac-aefb-a3dc44c55b82%2F1658752533829.jpg,1 meter radius circle,NA,FALSE,FALSE,FALSE,TRUE,NA,2,1,NA,NA,NA,double_patina,1-with less weathered retouch,1,other,2,NA,NA,NA,"2-strongly
1-weakly",3,11.6,NA,NA,2,,"2548
1-scraper/ notch
1- percoir",2548,2022-07-25T12:34:00Z,NA,NA,173116191,3cadb326-56eb-45ac-aefb-a3dc44c55b82,2022-08-01T05:00:27Z,NA,NA,submitted_via_web,ec3307,NA,44
2022-07-25T12:44:42Z,2022-07-25T12:48:35Z,NA,Semizbugu survey,47.14401613166667 77.82539273 632.8720092773438 0.0,47.14401613,77.82539273,632.8720093,0,NA,Emily Coco,observed,1658753152943.jpg,https://kc.kobotoolbox.org/media/original?media_file=ec3307%2Fattachments%2F93c9a22ec65942c888b25e0a7876fee8%2F7199f483-d9ed-4bda-90d7-1f880edc02be%2F1658753152943.jpg,1 meter radius circle,NA,FALSE,FALSE,FALSE,TRUE,3,2,1,NA,NA,NA,none,NA,NA,other,2,NA,NA,NA,"2-strongly
4-weakly",6,12.14,NA,NA,,,2549,2549,2022-07-25T12:44:00Z,NA,NA,173116200,7199f483-d9ed-4bda-90d7-1f880edc02be,2022-08-01T05:00:37Z,NA,NA,submitted_via_web,ec3307,NA,45
2022-07-25T12:49:24Z,2022-07-25T12:51:43Z,NA,Semizbugu survey,47.14410547333333 77.82535583666666 633.2960205078125 0.0,47.14410547,77.82535584,633.2960205,0,NA,Emily Coco,observed,1658753477563.jpg,https://kc.kobotoolbox.org/media/original?media_file=ec3307%2Fattachments%2F93c9a22ec65942c888b25e0a7876fee8%2Fd0936515-d874-4d33-84ba-84152e567581%2F1658753477563.jpg,1 meter radius circle,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,FALSE,NA,,,2550,2550,2022-07-25T12:49:00Z,NA,NA,173116229,d0936515-d874-4d33-84ba-84152e567581,2022-08-01T05:01:12Z,NA,NA,submitted_via_web,ec3307,NA,46
2022-07-25T12:52:03Z,2022-07-25T12:56:37Z,NA,Semizbugu survey,47.14419237333333 77.82531452833334 633.821044921875 0.0,47.14419237,77.82531453,633.8210449,0,NA,Emily Coco,observed,1658753658695.jpg,https://kc.kobotoolbox.org/media/original?media_file=ec3307%2Fattachments%2F93c9a22ec65942c888b25e0a7876fee8%2Fdacbb730-2e9c-4b49-8675-67c2119fb878%2F1658753658695.jpg,1 meter radius circle,NA,FALSE,FALSE,FALSE,TRUE,NA,4,NA,NA,NA,NA,double_patina,2- with retouch that is less weathered,2,other,NA,NA,2,NA,"2-weakly
2-mildly",4,68.17,NA,NA,2,,"2551
2- percoir",2551,2022-07-25T12:52:00Z,NA,NA,173116257,dacbb730-2e9c-4b49-8675-67c2119fb878,2022-08-01T05:01:27Z,NA,NA,submitted_via_web,ec3307,NA,47
2022-07-25T12:57:16Z,2022-07-25T13:03:03Z,NA,Semizbugu survey,47.14428673 77.82525911333333 634.6820068359375 0.0,47.14428673,77.82525911,634.6820068,0,NA,Emily Coco,observed,1658754009291.jpg,https://kc.kobotoolbox.org/media/original?media_file=ec3307%2Fattachments%2F93c9a22ec65942c888b25e0a7876fee8%2F6e51c6b3-6f55-4095-bc91-0785e688fb6a%2F1658754009291.jpg,1 meter radius circle,NA,FALSE,FALSE,FALSE,TRUE,2,1,NA,NA,NA,NA,none,NA,NA,other,NA,1,NA,NA,"1-mildly
2-weakly",3,154.32,FALSE,NA,,1,"2552
1 - core",2552,2022-07-25T12:57:00Z,NA,NA,173116273,6e51c6b3-6f55-4095-bc91-0785e688fb6a,2022-08-01T05:01:40Z,NA,NA,submitted_via_web,ec3307,NA,48
2022-07-25T13:03:28Z,2022-07-25T13:12:11Z,NA,Semizbugu survey,47.14437367666667 77.82520845 635.6680297851562 0.0,47.14437368,77.82520845,635.6680298,0,NA,Emily Coco,observed,1658754493440.jpg,https://kc.kobotoolbox.org/media/original?media_file=ec3307%2Fattachments%2F93c9a22ec65942c888b25e0a7876fee8%2Fdbf12367-59b6-490f-9524-00a1761902c8%2F1658754493440.jpg,1 meter radius circle,NA,FALSE,FALSE,FALSE,TRUE,4,3,1,NA,NA,NA,none,NA,NA,other,1,NA,NA,NA,"1- strongly
3-mildly
4-weakly",8,209.53,FALSE,NA,,1,"2553
1-core fragment",2553,2022-07-25T13:03:00Z,NA,NA,173116282,dbf12367-59b6-490f-9524-00a1761902c8,2022-08-01T05:01:49Z,NA,NA,submitted_via_web,ec3307,NA,49
2022-07-26T00:47:13Z,2022-07-26T00:48:53Z,NA,Semizbugu survey,47.14459701166667 77.82559082666667 639.9520263671875 0.0,47.14459701,77.82559083,639.9520264,0,NA,Emily Coco,observed,1658796510974.jpg,https://kc.kobotoolbox.org/media/original?media_file=ec3307%2Fattachments%2F93c9a22ec65942c888b25e0a7876fee8%2F86ccd85c-1c44-4aa7-aa7a-ded64f1e0f67%2F1658796510974.jpg,1 meter radius circle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,,,2554,2554,2022-07-26T00:47:00Z,NA,NA,173116288,86ccd85c-1c44-4aa7-aa7a-ded64f1e0f67,2022-08-01T05:01:53Z,NA,NA,submitted_via_web,ec3307,NA,50
2022-07-26T00:54:19Z,2022-07-26T00:56:15Z,NA,Semizbugu survey,47.144521768333334 77.82586393833333 638.64404296875 0.0,47.14452177,77.82586394,638.644043,0,NA,Emily Coco,observed,1658796951909.jpg,https://kc.kobotoolbox.org/media/original?media_file=ec3307%2Fattachments%2F93c9a22ec65942c888b25e0a7876fee8%2F84b3e805-ccd2-4933-ace1-f6bc3583466f%2F1658796951909.jpg,1 meter radius circle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,,,2555,2555,2022-07-26T00:54:00Z,NA,NA,173116293,84b3e805-ccd2-4933-ace1-f6bc3583466f,2022-08-01T05:01:58Z,NA,NA,submitted_via_web,ec3307,NA,51
2022-07-26T01:03:41Z,2022-07-26T01:08:05Z,NA,Semizbugu survey,47.144461848333336 77.82616654833333 635.7610473632812 0.0,47.14446185,77.82616655,635.7610474,0,NA,Emily Coco,observed,1658797516315.jpg,https://kc.kobotoolbox.org/media/original?media_file=ec3307%2Fattachments%2F93c9a22ec65942c888b25e0a7876fee8%2F28b5f683-2b96-4615-b4ea-21dba5d5ded9%2F1658797516315.jpg,1 meter radius circle,NA,FALSE,FALSE,FALSE,TRUE,1,4,NA,NA,NA,NA,double_patina,1-with less weathered retouch,1,weakly_weathered,NA,NA,5,NA,5-weakly,5,67.45,FALSE,NA,2,,"2556
2-scrapers",2556,2022-07-26T01:03:00Z,NA,NA,173116297,28b5f683-2b96-4615-b4ea-21dba5d5ded9,2022-08-01T05:02:01Z,NA,NA,submitted_via_web,ec3307,NA,52
2022-07-26T01:14:59Z,2022-07-26T01:20:50Z,NA,Semizbugu survey,47.14438352333333 77.82645747666666 634.7610473632812 0.0,47.14438352,77.82645748,634.7610474,0,NA,Emily Coco,observed,1658798187837.jpg,https://kc.kobotoolbox.org/media/original?media_file=ec3307%2Fattachments%2F93c9a22ec65942c888b25e0a7876fee8%2Fc334691f-e492-4dc7-943c-60c47d5a4869%2F1658798187837.jpg,1 meter radius circle,NA,FALSE,FALSE,FALSE,TRUE,5,2,NA,NA,NA,NA,double_patina,3- with less weathered retouch,3,weakly_weathered,NA,NA,6,NA,6- weakly,6,353.93,FALSE,NA,2,,"2557
2-scrapers",2557,2022-07-26T01:14:00Z,NA,NA,173116300,c334691f-e492-4dc7-943c-60c47d5a4869,2022-08-01T05:02:05Z,NA,NA,submitted_via_web,ec3307,NA,53
2022-07-26T01:22:29Z,2022-07-26T01:30:37Z,NA,Semizbugu survey,47.14433854166667 77.82657042833333 632.2669677734375 0.0,47.14433854,77.82657043,632.2669678,0,NA,Emily Coco,observed,1658798601541.jpg,https://kc.kobotoolbox.org/media/original?media_file=ec3307%2Fattachments%2F93c9a22ec65942c888b25e0a7876fee8%2F8727dbba-bc66-40ca-bb82-635f3cb9ff1f%2F1658798601541.jpg,"large concentration of large, weakly weathered artifacts near multiple cores; area is probably 50 cm x 50cm. some strongly weathered arfitacts also present-",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,double_patina,multiple artifacts with less weathered retouch,NA,other,NA,NA,NA,NA,"all stages of weathering, but mostly weakly",85,NA,FALSE,NA,,,"2558 (use this point) 
Count estimated, but definitely more than 80
Scattered artifacts to the northof the concentration as well",2558,2022-07-26T01:22:00Z,NA,NA,173116303,8727dbba-bc66-40ca-bb82-635f3cb9ff1f,2022-08-01T05:02:08Z,NA,NA,submitted_via_web,ec3307,NA,54
2022-07-26T01:32:54Z,2022-07-26T01:36:52Z,NA,Semizbugu survey,47.144318555 77.82676547666667 634.60400390625 0.0,47.14431856,77.82676548,634.6040039,0,NA,Emily Coco,observed,1658799266466.jpg,https://kc.kobotoolbox.org/media/original?media_file=ec3307%2Fattachments%2F93c9a22ec65942c888b25e0a7876fee8%2F6dc71826-ac85-4739-9fd3-f48c8af76c58%2F1658799266466.jpg,1 meter radius Circle,NA,FALSE,FALSE,FALSE,TRUE,1,3,NA,NA,NA,NA,none,NA,NA,other,NA,3,NA,NA,"3-mildly
1- weakly",4,422.38,FALSE,NA,,1,"2559
1-core",2559,2022-07-26T01:32:00Z,NA,NA,173116308,6dc71826-ac85-4739-9fd3-f48c8af76c58,2022-08-01T05:02:13Z,NA,NA,submitted_via_web,ec3307,NA,55
2022-07-26T01:38:16Z,2022-07-26T01:48:47Z,NA,Semizbugu survey,47.14422865 77.82705835666667 634.580078125 0.0,47.14422865,77.82705836,634.5800781,0,NA,Emily Coco,observed,1658799723999.jpg,https://kc.kobotoolbox.org/media/original?media_file=ec3307%2Fattachments%2F93c9a22ec65942c888b25e0a7876fee8%2F8f365f41-2d17-46d8-9aba-df3f93ead8d8%2F1658799723999.jpg,1 meter radius circle,NA,FALSE,FALSE,FALSE,TRUE,6,6,NA,NA,NA,NA,double_patina,2-with less weathered retouch,2,other,2,NA,NA,NA,"2-strongly
5-mildly
5-weakly",12,815.17,FALSE,NA,2,1,"2560
1 - core 
2-scrapers",2560,2022-07-26T01:38:00Z,NA,NA,173116309,8f365f41-2d17-46d8-9aba-df3f93ead8d8,2022-08-01T05:02:17Z,NA,NA,submitted_via_web,ec3307,NA,56
2022-07-26T01:49:44Z,2022-07-26T01:53:36Z,NA,Semizbugu survey,47.14415706166667 77.82735209166667 634.64599609375 0.0,47.14415706,77.82735209,634.6459961,0,NA,Emily Coco,observed,1658800340998.jpg,https://kc.kobotoolbox.org/media/original?media_file=ec3307%2Fattachments%2F93c9a22ec65942c888b25e0a7876fee8%2Fe82db508-e5f3-49fb-bcc4-4de6ed7c8d5a%2F1658800340998.jpg,1 meter radius circle,NA,FALSE,FALSE,FALSE,TRUE,1,2,NA,NA,NA,NA,none,NA,NA,strongly_weathered,3,NA,NA,NA,3-strongly,3,39.83,FALSE,NA,,,2561,2561,2022-07-26T01:50:00Z,NA,NA,173116312,e82db508-e5f3-49fb-bcc4-4de6ed7c8d5a,2022-08-01T05:02:21Z,NA,NA,submitted_via_web,ec3307,NA,57
2022-07-26T01:54:48Z,2022-07-26T02:00:45Z,NA,Semizbugu survey,47.14407464333333 77.82764654166667 634.7570190429688 0.0,47.14407464,77.82764654,634.757019,0,NA,Emily Coco,observed,1658800687158.jpg,https://kc.kobotoolbox.org/media/original?media_file=ec3307%2Fattachments%2F93c9a22ec65942c888b25e0a7876fee8%2F23d9cf8e-f35d-48a7-94b4-3f988bfc0ec3%2F1658800687158.jpg,1 meter radius circle,NA,FALSE,FALSE,FALSE,TRUE,2,3,NA,NA,NA,NA,double_patina,3-with less weathered retouch,3,other,3,NA,NA,NA,"3- strongly
2-mildly",5,140.63,FALSE,NA,3,,"2562
2-scrapers
1-notch",2562,2022-07-26T01:55:00Z,NA,NA,173116314,23d9cf8e-f35d-48a7-94b4-3f988bfc0ec3,2022-08-01T05:02:24Z,NA,NA,submitted_via_web,ec3307,NA,58
2022-07-26T02:02:49Z,2022-07-26T02:05:48Z,NA,Semizbugu survey,47.14399546 77.82794492333333 635.0449829101562 0.0,47.14399546,77.82794492,635.0449829,0,NA,Emily Coco,observed,1658801041834.jpg,https://kc.kobotoolbox.org/media/original?media_file=ec3307%2Fattachments%2F93c9a22ec65942c888b25e0a7876fee8%2F62eac3f5-8b2f-4d90-b52e-2a83dc3dc3a9%2F1658801041834.jpg,1 meter radius circle -,NA,FALSE,FALSE,FALSE,TRUE,1,1,NA,NA,NA,NA,double_patina,1- with less Weathered retouch,1,other,NA,NA,1,NA,"1- weakly
1-mildly",2,36.28,NA,NA,,,2563,2563,2022-07-26T02:03:00Z,NA,NA,173116318,62eac3f5-8b2f-4d90-b52e-2a83dc3dc3a9,2022-08-01T05:02:28Z,NA,NA,submitted_via_web,ec3307,NA,59
2022-07-26T02:19:15Z,2022-07-26T02:21:35Z,NA,Semizbugu survey,47.143926756666666 77.82825603666667 635.3880615234375 0.0,47.14392676,77.82825604,635.3880615,0,NA,Emily Coco,observed,1658802002824.jpg,https://kc.kobotoolbox.org/media/original?media_file=ec3307%2Fattachments%2F93c9a22ec65942c888b25e0a7876fee8%2F3f27b9c2-4e9d-4bf5-b920-dd8790a8f5f1%2F1658802002824.jpg,1 meter radius circle,NA,FALSE,FALSE,FALSE,TRUE,NA,1,NA,NA,NA,NA,double_patina,1- retouch is less weathered,1,mildly_weathered,NA,1,,NA,1-mildly,1,4.76,NA,NA,1,,"2564
1-denticulate",2564,2022-07-26T02:19:00Z,NA,NA,173116323,3f27b9c2-4e9d-4bf5-b920-dd8790a8f5f1,2022-08-01T05:02:34Z,NA,NA,submitted_via_web,ec3307,NA,60
2022-07-26T02:24:27Z,2022-07-26T02:26:57Z,NA,Semizbugu survey,47.14384888833333 77.82856698166667 635.5020141601562 0.0,47.14384889,77.82856698,635.5020142,0,NA,Emily Coco,observed,1658802348999.jpg,https://kc.kobotoolbox.org/media/original?media_file=ec3307%2Fattachments%2F93c9a22ec65942c888b25e0a7876fee8%2Fa89d6888-e04e-4817-988f-215c40c30779%2F1658802348999.jpg,1 meter radius circle,NA,FALSE,FALSE,FALSE,TRUE,1,NA,NA,NA,NA,NA,none,NA,NA,not_weathered,NA,NA,NA,NA,NA,1,2.36,NA,NA,,,2565,2565,2022-07-26T02:24:00Z,NA,NA,173116326,a89d6888-e04e-4817-988f-215c40c30779,2022-08-01T05:02:37Z,NA,NA,submitted_via_web,ec3307,NA,61
2022-07-26T02:28:21Z,2022-07-26T02:30:06Z,NA,Semizbugu survey,47.143768298333335 77.82880924666667 636.0280151367188 0.0,47.1437683,77.82880925,636.0280151,0,NA,Emily Coco,observed,1658802579636.jpg,https://kc.kobotoolbox.org/media/original?media_file=ec3307%2Fattachments%2F93c9a22ec65942c888b25e0a7876fee8%2F045e8de4-2ecc-4eff-a7b7-22a427cbfde3%2F1658802579636.jpg,1 meter radius circle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,other,NA,NA,NA,NA,no artifacts,0,0,FALSE,NA,,,2566,2566,2022-07-26T02:28:00Z,NA,NA,173116327,045e8de4-2ecc-4eff-a7b7-22a427cbfde3,2022-08-01T05:02:39Z,NA,NA,submitted_via_web,ec3307,NA,62
